Potential,Current
0.00051676,-0.00000000064494
0.0047812,-0.0000000025774
0.010338,-0.0000000012891
0.015378,-0.00000000064494
0.020418,0.0000000022538
0.025587,-0.00000000064494
0.030368,-0.0000000022553
0.035408,-0.00000000096702
0.040577,-0.0000000012891
0.045488,0.0000000016096
0.050011,-0.00000000096702
0.055438,-0.0000000028995
0.060478,-0.0000000012891
0.065389,-0.00000000032286
0.070558,0.0000000016096
0.075339,-0.00000000096702
0.080379,-0.0000000032216
0.08529,-0.00000000096702
0.090717,-0.00000000096702
0.09524,0.0000000016096
0.10054,-0.00000000032286
0.10532,-0.0000000025774
0.11036,-0.00000000096702
0.1154,-0.00000000064494
0.12044,0.0000000016096
0.12535,-0.00000000064494
0.13052,-0.0000000028995
0.13543,-0.0000000016112
0.1406,-0.00000000000078654
0.14564,0.0000000019317
0.15055,0.00000000032129
0.15546,-0.0000000016112
0.16037,-0.00000000096702
0.16541,-0.00000000000078654
0.17045,0.0000000016096
0.17523,-0.00000000032286
0.18014,-0.0000000022553
0.18518,-0.0000000016112
0.18983,-0.00000000096702
0.19513,0.0000000028979
0.20004,-0.00000000032286
0.20482,-0.0000000025774
0.20999,-0.0000000012891
0.21529,0.00000000032129
0.21994,0.0000000022538
0.22485,-0.00000000064494
0.23002,-0.0000000022553
0.23493,-0.00000000096702
0.23972,-0.00000000032286
0.24501,0.0000000025758
0.2507,-0.00000000064494
0.25535,-0.0000000028995
0.26026,-0.00000000096702
0.2653,-0.00000000000078654
0.27008,0.0000000022538
0.27525,-0.00000000032286
0.28029,-0.0000000022553
0.2852,-0.00000000064494
0.29024,-0.00000000032286
0.29554,0.0000000022538
0.30045,-0.00000000000078654
0.30549,-0.0000000022553
0.3104,-0.00000000032286
0.31518,-0.00000000032286
0.31997,0.0000000022538
0.32513,-0.00000000096702
0.33005,-0.0000000025774
0.33521,-0.00000000064494
0.34012,-0.00000000000078654
0.34516,0.0000000028979
0.3502,-0.00000000032286
0.35499,-0.0000000022553
0.36003,-0.00000000064494
0.36532,0.00000000032129
0.37023,0.0000000025758
0.37502,0.00000000064337
0.38006,-0.0000000019333
0.38497,0.00000000032129
0.39014,0.00000000032129
0.39518,0.0000000025758
0.40009,0.00000000064337
0.40487,-0.0000000012891
0.40991,-0.00000000000078654
0.41495,-0.00000000000078654
0.41999,0.0000000028979
0.42516,0.00000000064337
0.43007,-0.0000000012891
0.43524,-0.00000000000078654
0.43989,0.00000000096545
0.44557,0.0000000022538
0.44997,-0.00000000000078654
0.45514,-0.0000000022553
0.46018,-0.00000000096702
0.46496,-0.00000000000078654
0.47013,0.0000000028979
0.47517,-0.00000000096702
0.48034,-0.00000000096702
0.48525,-0.00000000064494
0.49003,-0.00000000032286
0.49507,0.0000000016096
0.49998,-0.00000000032286
0.50437,-0.0000000022553
0.50993,-0.00000000064494
0.51471,-0.00000000032286
0.51988,0.0000000019317
0.52518,0.00000000032129
0.52996,-0.0000000022553
0.53474,-0.00000000064494
0.53978,-0.00000000000078654
0.54508,0.0000000022538
0.54999,-0.00000000000078654
0.55555,-0.0000000019333
0.56007,-0.00000000096702
0.56498,-0.00000000032286
0.57002,0.0000000019317
0.57532,-0.00000000064494
0.5801,-0.0000000025774
0.58501,-0.00000000064494
0.59005,-0.00000000064494
0.59496,0.0000000012875
0.6,-0.00000000096702
0.60478,-0.0000000035436
0.61008,-0.0000000012891
0.61499,-0.0000000012891
0.62003,0.00000000096545
0.62494,0.00000000032129
0.62972,-0.0000000028995
0.63489,-0.0000000012891
0.64019,-0.00000000032286
0.64497,0.0000000022538
0.64988,-0.00000000064494
0.65505,-0.0000000019333
0.66009,-0.00000000096702
0.66513,-0.00000000096702
0.67004,0.0000000019317
0.67495,-0.00000000032286
0.68012,-0.0000000019333
0.6849,-0.00000000064494
0.68994,-0.00000000064494
0.69537,0.0000000019317
0.70015,-0.00000000032286
0.70519,-0.0000000025774
0.7101,-0.00000000064494
0.71501,-0.00000000032286
0.72005,0.0000000016096
0.72496,-0.00000000096702
0.73013,-0.0000000022553
0.73491,-0.00000000064494
0.73982,0.00000000032129
0.74486,0.0000000022538
0.7499,-0.00000000096702
0.7552,-0.0000000028995
0.76011,-0.00000000096702
0.76515,-0.00000000032286
0.76993,0.0000000019317
0.77523,-0.00000000096702
0.78027,-0.0000000019333
0.78505,-0.00000000064494
0.78983,0.00000000032129
0.79513,0.0000000019317
0.80017,-0.00000000032286
0.80508,-0.0000000012891
0.81025,-0.0000000012891
0.81503,-0.00000000000078654
0.8202,0.0000000025758
0.82511,-0.00000000096702
0.82989,-0.0000000022553
0.83532,-0.00000000064494
0.84062,-0.00000000064494
0.84501,0.0000000022538
0.85005,-0.00000000032286
0.85522,-0.0000000016112
0.86026,-0.00000000096702
0.86517,-0.00000000096702
0.87008,0.0000000019317
0.87474,-0.00000000032286
0.88016,-0.0000000019333
0.8852,-0.00000000032286
0.89024,-0.00000000064494
0.89515,0.0000000022538
0.90045,-0.00000000032286
0.90523,-0.0000000019333
0.9104,-0.0000000012891
0.91531,-0.00000000064494
0.92009,0.00000000322
0.92501,-0.00000000096702
0.93017,-0.0000000019333
0.93521,-0.00000000096702
0.94025,-0.00000000000078654
0.94504,0.0000000019317
0.95046,-0.00000000000078654
0.95524,-0.0000000022553
0.96016,-0.00000000096702
0.9652,-0.00000000096702
0.97036,0.0000000022538
0.9754,-0.00000000000078654
0.98044,-0.0000000022553
0.98523,-0.00000000096702
0.99014,0.00000000032129
0.99556,0.0000000016096
1.0005,-0.00000000000078654
1.0054,-0.0000000019333
1.01,-0.00000000000078654
1.0152,-0.00000000032286
1.0202,0.0000000025758
1.0254,-0.00000000032286
1.0301,-0.0000000025774
1.0351,-0.00000000064494
1.0403,-0.00000000096702
1.0453,0.0000000025758
1.0502,-0.00000000032286
1.0551,-0.0000000016112
1.0603,-0.00000000032286
1.0653,-0.00000000032286
1.0704,0.0000000025758
1.0753,-0.00000000000078654
1.0802,-0.0000000022553
1.0856,-0.00000000032286
1.09,0.00000000032129
1.0952,0.0000000025758
1.1001,-0.00000000000078654
1.105,-0.0000000019333
1.1102,-0.00000000032286
1.1155,-0.00000000000078654
1.1203,0.0000000022538
1.1249,-0.00000000032286
1.13,-0.0000000025774
1.1353,-0.00000000032286
1.14,-0.00000000000078654
1.1453,0.0000000019317
1.1504,0.00000000032129
1.1553,-0.0000000016112
1.1603,-0.00000000032286
1.1652,-0.00000000000078654
1.1703,0.00000000322
1.1752,0.00000000096545
1.1801,-0.0000000016112
1.1853,-0.00000000064494
1.1902,0.00000000064337
1.1952,0.0000000035421
1.2004,-0.00000000000078654
1.2052,-0.00000000064494
1.2102,0.00000000032129
1.215,-0.00000000000078654
1.2203,0.0000000028979
1.2251,0.00000000096545
1.2302,-0.0000000012891
1.2353,0.00000000032129
1.2402,0.0000000012875
1.2454,0.00000000322
1.2503,0.00000000096545
1.2551,-0.00000000000078654
1.2603,0.00000000096545
1.2653,0.0000000028979
1.2703,0.0000000051525
1.2751,0.0000000028979
1.28,-0.00000000032286
1.2854,0.0000000028979
1.2902,0.0000000038641
1.2952,0.0000000064408
1.3002,0.0000000038641
1.3053,0.0000000022538
1.3102,0.0000000041862
1.3153,0.0000000061187
1.3203,0.0000000080512
1.325,0.0000000061187
1.3301,0.0000000051525
1.3353,0.0000000070849
1.3403,0.0000000086953
1.3453,0.000000011594
1.3503,0.0000000096615
1.3555,0.0000000093395
1.3604,0.000000011916
1.3654,0.000000013849
1.3707,0.000000017069
1.3751,0.000000016103
1.3805,0.000000017391
1.3856,0.000000019002
1.3907,0.000000023511
1.3955,0.000000026732
1.4007,0.00000002641
1.4056,0.000000028986
1.4105,0.000000032207
1.4157,0.000000038649
1.4207,0.000000042513
1.4258,0.000000044446
1.4307,0.000000049599
1.4357,0.00000005443
1.4404,0.000000063771
1.4458,0.000000069568
1.4507,0.000000074077
1.4555,0.000000084384
1.4609,0.000000090825
1.4656,0.00000010596
1.4706,0.00000011434
1.4755,0.00000012432
1.4806,0.00000014236
1.486,0.00000015234
1.4908,0.00000017972
1.4957,0.0000001926
1.5007,0.00000021128
1.5056,0.00000024317
1.5108,0.00000026056
1.5158,0.00000030468
1.5206,0.00000032369
1.5257,0.00000035879
1.5306,0.0000004158
1.5356,0.0000004435
1.5405,0.00000051726
1.5456,0.00000054914
1.5509,0.00000060969
1.5556,0.00000070986
1.5605,0.0000007572
1.566,0.00000087927
1.5706,0.00000092823
1.5757,0.0000010271
1.5808,0.000001183
1.5856,0.0000012619
1.5907,0.0000014458
1.5954,0.0000015289
1.6006,0.0000016751
1.6054,0.000001916
1.6106,0.0000020349
1.6156,0.0000023099
1.6206,0.0000024265
1.6257,0.0000026552
1.6307,0.000002986
1.6356,0.000003157
1.64,0.0000035074
1.6457,0.0000036984
1.6507,0.000004005
1.6557,0.0000044237
1.661,0.0000046672
1.6657,0.0000051049
1.6706,0.0000053706
1.6759,0.0000057616
1.6807,0.0000062306
1.6858,0.0000065636
1.6905,0.0000070706
1.6957,0.0000074123
1.7006,0.0000078667
1.7057,0.0000084185
1.711,0.0000088288
1.716,0.000009396
1.7208,0.0000098282
1.7258,0.000010363
1.7307,0.000010943
1.7359,0.000011442
1.7409,0.000012057
1.7457,0.000012575
1.7508,0.000013164
1.7559,0.000013799
1.7606,0.000014349
1.7658,0.000015029
1.7709,0.000015599
1.776,0.000016234
1.7807,0.000016907
1.7859,0.000017529
1.7908,0.000018228
1.796,0.000018876
1.8006,0.000019549
1.8058,0.000020261
1.8109,0.000020941
1.8159,0.000021667
1.8212,0.000022366
1.826,0.000023065
1.8309,0.000023797
1.8359,0.000024522
1.841,0.00002526
1.8459,0.000026005
1.8507,0.000026717
1.8558,0.000027501
1.8609,0.00002822
1.8658,0.000029003
1.8707,0.000029767
1.8756,0.000030525
1.881,0.000031315
1.8859,0.000032079
1.8908,0.000032882
1.896,0.000033665
1.9009,0.000034449
1.9057,0.000035245
1.911,0.000036035
1.916,0.000036864
1.9208,0.000037648
1.9263,0.000038483
1.931,0.000039293
1.9357,0.000040095
1.9409,0.000040924
1.9459,0.000041747
1.9507,0.00004255
1.9558,0.000043411
1.9606,0.00004422
1.9658,0.000045049
1.9707,0.000045891
1.9757,0.000046726
1.981,0.000047568
1.9858,0.000048403
1.9906,0.000049271
1.996,0.000050093
2.0002,0.000050864
1.9958,0.000050029
1.9902,0.000049174
1.9853,0.000048345
1.9801,0.000047484
1.9752,0.000046636
1.9703,0.000045813
1.9655,0.000044991
1.9604,0.000044143
1.9553,0.00004332
1.9502,0.000042511
1.9453,0.000041701
1.9403,0.00004086
1.9353,0.000040044
1.9304,0.000039221
1.9256,0.000038412
1.9204,0.000037596
1.9153,0.000036787
1.9104,0.000035997
1.9054,0.000035187
1.9005,0.000034391
1.8955,0.000033601
1.8903,0.000032798
1.885,0.000032027
1.8805,0.000031244
1.8755,0.000030447
1.8703,0.00002969
1.8653,0.000028925
1.8602,0.000028174
1.8556,0.000027417
1.8503,0.000026672
1.8456,0.000025947
1.8403,0.00002517
1.8357,0.000024483
1.8305,0.000023732
1.8253,0.000023007
1.8207,0.000022321
1.8158,0.000021576
1.8103,0.000020896
1.8056,0.000020171
1.8008,0.000019478
1.7952,0.000018811
1.7908,0.000018118
1.7851,0.000017496
1.7804,0.00001681
1.7754,0.000016156
1.7701,0.000015554
1.7655,0.000014887
1.7603,0.000014336
1.7553,0.000013669
1.7502,0.000013061
1.7451,0.000012536
1.7407,0.000011921
1.7353,0.000011416
1.7303,0.000010801
1.7254,0.000010257
1.7204,0.0000098102
1.7155,0.000009232
1.7104,0.0000088104
1.7053,0.0000082561
1.7002,0.000007782
1.6952,0.0000074116
1.6903,0.0000069053
1.6851,0.0000065623
1.6803,0.0000060654
1.6752,0.0000056769
1.6703,0.0000053745
1.6652,0.0000049403
1.6603,0.000004682
1.6551,0.0000042543
1.6498,0.0000039426
1.6452,0.0000037322
1.6403,0.0000033583
1.6351,0.0000031853
1.6302,0.0000028336
1.625,0.000002605
1.6202,0.000002461
1.6151,0.0000021827
1.6103,0.000002061
1.605,0.0000017975
1.5997,0.0000016432
1.5952,0.0000015489
1.5901,0.0000013569
1.5851,0.0000012838
1.5802,0.0000011089
1.5753,0.00000099908
1.5702,0.0000009453
1.5652,0.00000081872
1.5603,0.00000077331
1.555,0.0000006609
1.5501,0.00000059584
1.545,0.00000056009
1.54,0.00000048247
1.5351,0.00000045445
1.53,0.00000039036
1.5251,0.0000003501
1.5201,0.00000032723
1.5154,0.00000028407
1.5104,0.00000026765
1.5051,0.00000023157
1.5005,0.00000020677
1.4953,0.00000019389
1.4901,0.00000016684
1.4856,0.00000015846
1.48,0.00000013753
1.4753,0.00000012174
1.4701,0.00000011369
1.4654,0.000000098233
1.46,0.000000093724
1.4551,0.000000082451
1.4502,0.000000072789
1.4449,0.000000066669
1.4404,0.000000058939
1.4356,0.000000056685
1.4299,0.00000005121
1.425,0.000000043802
1.4201,0.000000039293
1.4152,0.000000035106
1.41,0.000000034139
1.4051,0.000000031563
1.3999,0.00000002641
1.3947,0.000000022223
1.3898,0.000000021256
1.3851,0.00000002029
1.38,0.000000019646
1.375,0.000000016747
1.3699,0.000000013526
1.365,0.000000013204
1.36,0.00000001256
1.3551,0.000000013849
1.3498,0.0000000096615
1.3447,0.000000007407
1.34,0.000000007407
1.3348,0.000000007407
1.3299,0.0000000086953
1.3246,0.0000000064408
1.3197,0.0000000038641
1.315,0.0000000048304
1.3098,0.0000000041862
1.3045,0.0000000067628
1.2996,0.0000000038641
1.2949,0.00000000096545
1.2899,0.0000000022538
1.2848,0.0000000025758
1.2796,0.0000000048304
1.2747,0.0000000022538
1.2697,-0.00000000000078654
1.2646,0.0000000012875
1.2594,0.0000000019317
1.2549,0.0000000035421
1.2498,0.0000000012875
1.2447,-0.00000000096702
1.2397,0.00000000064337
1.2349,0.0000000016096
1.2296,0.0000000022538
1.2248,0.00000000096545
1.2199,-0.0000000016112
1.2149,-0.00000000000078654
1.2097,0.00000000032129
1.2048,0.0000000022538
1.1999,-0.00000000032286
1.1948,-0.0000000016112
1.1898,-0.00000000032286
1.1849,-0.00000000032286
1.1797,0.0000000028979
1.1749,0.00000000064337
1.1696,-0.00000000096702
1.1647,-0.00000000000078654
1.1598,-0.00000000064494
1.1549,0.0000000028979
1.1497,-0.00000000000078654
1.1455,-0.0000000022553
1.1398,-0.00000000032286
1.1345,0.00000000032129
1.1298,0.0000000022538
1.1247,-0.00000000000078654
1.1198,-0.0000000025774
1.1147,-0.00000000032286
1.1099,-0.00000000064494
1.1048,0.0000000022538
1.0993,-0.00000000032286
1.0947,-0.0000000016112
1.0896,-0.00000000064494
1.0846,-0.00000000032286
1.0797,0.0000000016096
1.0745,-0.00000000096702
1.0699,-0.0000000022553
1.0648,-0.00000000032286
1.0599,-0.00000000032286
1.0549,0.0000000022538
1.05,-0.00000000032286
1.0449,-0.0000000025774
1.0396,-0.00000000000078654
1.0347,-0.00000000064494
1.0297,0.0000000028979
1.025,-0.00000000064494
1.0197,-0.0000000022553
1.0147,-0.00000000096702
1.0099,-0.00000000032286
1.0049,0.0000000016096
0.9997,-0.00000000064494
0.99466,-0.0000000019333
0.98975,-0.00000000064494
0.98471,0.00000000032129
0.9798,0.0000000022538
0.97476,-0.00000000064494
0.96985,-0.0000000016112
0.96481,-0.00000000032286
0.95977,0.00000000064337
0.95499,0.0000000019317
0.94995,-0.00000000064494
0.94452,-0.0000000016112
0.94,-0.00000000096702
0.9347,-0.00000000000078654
0.92992,0.0000000019317
0.92475,-0.00000000064494
0.91971,-0.0000000025774
0.91454,-0.00000000096702
0.90963,-0.00000000064494
0.90472,0.0000000016096
0.89981,-0.00000000064494
0.8949,-0.0000000028995
0.8896,-0.00000000000078654
0.88482,0.00000000032129
0.88016,0.0000000019317
0.87512,-0.0000000012891
0.86983,-0.0000000019333
0.86479,-0.00000000000078654
0.85962,-0.00000000000078654
0.85496,0.0000000019317
0.8498,-0.0000000022553
0.84476,-0.0000000019333
0.83972,-0.00000000096702
0.83442,0.00000000064337
0.83002,0.0000000022538
0.82485,-0.0000000016112
0.81956,-0.0000000016112
0.81503,0.00000000032129
0.80974,-0.00000000000078654
0.8047,0.0000000025758
0.79978,-0.00000000096702
0.79474,-0.0000000019333
0.78983,-0.00000000096702
0.78467,-0.00000000032286
0.77911,0.0000000025758
0.77471,-0.00000000000078654
0.76942,-0.0000000019333
0.76464,0.00000000064337
0.7596,0.00000000096545
0.75468,0.0000000019317
0.74977,-0.00000000032286
0.74473,-0.0000000016112
0.73957,-0.00000000000078654
0.73465,0.00000000032129
0.72974,0.0000000022538
0.72445,-0.00000000000078654
0.71966,-0.0000000019333
0.71462,0.00000000032129
0.70984,-0.00000000064494
0.70467,0.0000000022538
0.69963,0.00000000064337
0.69446,-0.0000000019333
0.68942,-0.00000000064494
0.68464,0.00000000032129
0.67973,0.0000000022538
0.67469,0.00000000032129
0.66901,-0.0000000016112
0.66461,-0.00000000032286
0.65957,0.00000000064337
0.65453,0.0000000019317
0.64936,-0.00000000000078654
0.64445,-0.0000000022553
0.63941,-0.00000000064494
0.63437,0.00000000064337
0.62959,0.0000000019317
0.62494,0.00000000032129
0.61938,-0.0000000016112
0.6146,0.00000000032129
0.60956,-0.00000000000078654
0.60452,0.0000000022538
0.59961,0.00000000064337
0.59444,-0.0000000022553
0.58979,-0.00000000064494
0.58449,-0.00000000000078654
0.57958,0.0000000022538
0.57467,0.00000000064337
0.5695,-0.0000000012891
0.56459,-0.00000000000078654
0.55968,0.00000000064337
0.5549,0.0000000022538
0.54934,0.00000000032129
0.54443,-0.00000000096702
0.53939,-0.0000000012891
0.53461,-0.00000000000078654
0.52957,0.0000000022538
0.52453,0.00000000032129
0.51936,-0.0000000016112
0.51458,-0.00000000096702
0.50967,-0.00000000032286
0.5045,0.0000000022538
0.49946,0.00000000064337
0.49468,-0.0000000012891
0.48977,-0.00000000032286
0.48473,0.00000000064337
0.47943,0.0000000019317
0.47465,-0.00000000064494
0.46935,-0.00000000064494
0.46431,-0.00000000032286
0.45979,0.00000000096545
0.45449,0.0000000019317
0.44971,0.00000000064337
0.44441,-0.00000000096702
0.4395,-0.00000000000078654
0.43459,-0.00000000000078654
0.42968,0.0000000012875
0.42464,0.00000000032129
0.41973,-0.0000000012891
0.41469,-0.00000000032286
0.40939,-0.00000000000078654
0.40461,0.0000000028979
0.3997,-0.00000000032286
0.3944,-0.00000000096702
0.38975,-0.00000000064494
0.38458,-0.00000000000078654
0.37967,0.0000000019317
0.3745,-0.00000000032286
0.36946,-0.0000000012891
0.36468,-0.00000000064494
0.35964,-0.00000000064494
0.35486,0.0000000022538
0.34969,-0.00000000064494
0.34504,-0.00000000096702
0.33961,-0.00000000032286
0.33457,-0.00000000096702
0.32953,0.0000000022538
0.32475,-0.00000000064494
0.31984,-0.0000000012891
0.31493,0.00000000032129
0.31014,-0.00000000000078654
0.30459,0.0000000025758
0.29968,-0.0000000012891
0.2949,-0.00000000096702
0.28973,-0.00000000032286
0.28456,-0.00000000000078654
0.27991,0.0000000012875
0.27474,-0.00000000064494
0.26995,-0.00000000064494
0.26479,-0.00000000032286
0.25949,0.00000000032129
0.25458,0.0000000025758
0.24928,-0.0000000016112
0.2445,-0.00000000064494
0.23933,-0.00000000064494
0.23442,-0.00000000000078654
0.22951,0.0000000016096
0.22421,-0.0000000016112
0.21981,-0.00000000064494
0.21439,-0.00000000032286
0.20961,-0.00000000032286
0.20431,0.0000000012875
0.19953,-0.0000000016112
0.19462,-0.0000000012891
0.18958,-0.00000000064494
0.18466,-0.00000000000078654
0.17975,0.0000000019317
0.17484,-0.00000000096702
0.1698,-0.00000000096702
0.16489,-0.00000000032286
0.15985,-0.00000000096702
0.15507,0.0000000019317
0.1499,-0.0000000012891
0.14499,-0.0000000016112
0.13995,-0.00000000064494
0.13491,0.00000000032129
0.12987,0.0000000025758
0.12496,-0.0000000022553
0.12005,-0.0000000016112
0.11501,-0.00000000096702
0.10997,-0.00000000000078654
0.10493,0.0000000025758
0.10028,-0.00000000096702
0.094982,-0.0000000012891
0.090329,-0.00000000064494
0.08529,0.00000000032129
0.079862,0.0000000019317
0.07521,-0.0000000019333
0.070041,-0.0000000012891
0.065259,-0.00000000000078654
0.059961,-0.00000000032286
0.05505,0.0000000025758
0.049752,-0.00000000096702
0.0451,-0.0000000016112
0.040189,-0.00000000032286
0.034762,-0.00000000064494
0.029722,0.0000000019317
0.02507,-0.00000000064494
0.019772,-0.0000000019333
0.01499,-0.00000000064494
0.0099503,0.00000000064337
0.0049105,0.0000000019317
0.00025831,-0.00000000096702
-0.0047815,-0.0000000019333
-0.0095629,-0.00000000064494
-0.014732,-0.00000000032286
-0.019772,0.0000000022538
-0.024812,-0.00000000064494
-0.029852,-0.0000000022553
-0.034891,-0.00000000096702
-0.039802,-0.00000000000078654
-0.044713,0.0000000025758
-0.049882,-0.00000000096702
-0.054663,-0.0000000035436
-0.059703,-0.00000000096702
-0.064872,-0.00000000000078654
-0.069653,0.0000000028979
-0.074693,-0.00000000032286
-0.079733,-0.0000000035436
-0.084644,-0.00000000064494
-0.089684,-0.00000000032286
-0.094336,0.0000000028979
-0.099505,-0.00000000096702
-0.10454,-0.0000000025774
-0.10946,-0.00000000000078654
-0.1145,0.00000000064337
-0.11928,0.0000000028979
-0.12445,-0.00000000064494
-0.12961,-0.0000000019333
-0.13465,-0.00000000032286
-0.13944,-0.00000000000078654
-0.1446,0.0000000025758
-0.14964,-0.00000000096702
-0.15481,-0.0000000028995
-0.15972,-0.00000000000078654
-0.16464,0.00000000032129
-0.1698,0.0000000025758
-0.17471,-0.00000000064494
-0.17975,-0.0000000025774
