Time,Potential
0.00115,0.000423179153585806
0.05115,0.00431587360799313
0.10115,0.00919464975595474
0.15115,0.0142054921016097
0.20115,0.0192725453525782
0.25115,0.0243158768862486
0.30115,0.0292201638221741
0.35115,0.0343146286904812
0.40115,0.0393177159130573
0.45115,0.0443857200443745
0.50115,0.049353051930666
0.55115,0.0543371438980103
0.60115,0.0593092180788517
0.65115,0.064350314438343
0.70115,0.0693057551980019
0.75115,0.0742266699671745
0.80115,0.0792501419782639
0.85115,0.0843510553240776
0.90115,0.0893893614411354
0.95115,0.0943451747298241
1.00115,0.0993679687380791
1.05115,0.104355812072754
1.10115,0.109323926270008
1.15115,0.114242881536484
1.20115,0.119244992733002
1.25115,0.124254465103149
1.30115,0.129276216030121
1.35115,0.134325280785561
1.40115,0.139333382248878
1.45115,0.144344463944435
1.50115,0.14936026930809
1.55115,0.154327154159546
1.60115,0.159313872456551
1.65115,0.164197847247124
1.70115,0.169098526239395
1.75115,0.174078747630119
1.80115,0.178989008069038
1.85115,0.18406917154789
1.90115,0.189052000641823
1.95115,0.19394938647747
2.00115,0.198926270008087
2.05115,0.203914642333984
2.10115,0.208806499838829
2.15115,0.213852718472481
2.20115,0.218921184539795
2.25115,0.223848596215248
2.30115,0.22883865237236
2.35115,0.233841821551323
2.40115,0.238875284790993
2.45115,0.243744447827339
2.50115,0.248889833688736
2.55115,0.253968775272369
2.60115,0.259012937545776
2.65115,0.264022886753082
2.70115,0.269108295440674
2.75115,0.274002254009247
2.80115,0.279045641422272
2.85115,0.284082919359207
2.90115,0.289111912250519
2.95115,0.294173181056976
3.00115,0.299273759126663
3.05115,0.30428072810173
3.10115,0.309207260608673
3.15115,0.314140617847443
3.20115,0.319067507982254
3.25115,0.324077397584915
3.30115,0.329012364149094
3.35115,0.334012985229492
3.40115,0.339003413915634
3.45115,0.343957185745239
3.50115,0.349054783582687
3.55115,0.354022234678268
3.60115,0.358898222446442
3.65115,0.363954216241837
3.70115,0.368928104639053
3.75115,0.373934090137482
3.80115,0.378977835178375
3.85115,0.383995980024338
3.90115,0.389046937227249
3.95115,0.394041895866394
4.00115,0.398959159851074
4.05115,0.403963804244995
4.10115,0.408901572227478
4.15115,0.413914442062378
4.20115,0.418921232223511
4.25115,0.423951029777527
4.30115,0.428952217102051
4.35115,0.433909386396408
4.40115,0.438916921615601
4.45115,0.443846195936203
4.50115,0.448894113302231
4.55115,0.453912526369095
4.60115,0.458918780088425
4.65115,0.463987439870834
4.70115,0.468996971845627
4.75115,0.47393599152565
4.80115,0.478873074054718
4.85115,0.48392191529274
4.90115,0.488908290863037
4.95115,0.493867635726929
5.00115,0.498801827430725
5.05115,0.503734946250916
5.10115,0.508747577667236
5.15115,0.513754546642303
5.20115,0.51885586977005
5.25115,0.523886203765869
5.30115,0.528808891773224
5.35115,0.533893644809723
5.40115,0.538894712924957
5.45115,0.54382735490799
5.50115,0.548919379711151
5.55115,0.553933501243591
5.60115,0.5589559674263
5.65115,0.563952267169952
5.70115,0.569051921367645
5.75115,0.573945581912994
5.80115,0.578957974910736
5.85115,0.583975315093994
5.90115,0.588922381401062
5.95115,0.593887627124786
6.00115,0.598821222782135
6.05115,0.603770434856415
6.10115,0.608804225921631
6.15115,0.613805115222931
6.20115,0.618799805641174
6.25115,0.62379664182663
6.30115,0.628877341747284
6.35115,0.633828461170197
6.40115,0.638828635215759
6.45115,0.643877863883972
6.50115,0.648764669895172
6.55115,0.653930604457855
6.60115,0.658776879310608
6.65115,0.663902282714844
6.70115,0.668949127197266
6.75115,0.673861026763916
6.80115,0.678896844387054
6.85115,0.683905601501465
6.90115,0.688934981822968
6.95115,0.693919897079468
7.00115,0.698817372322083
7.05115,0.70397561788559
7.10115,0.708921372890472
7.15115,0.713943243026733
7.20115,0.718933939933777
7.25115,0.723875761032104
7.30115,0.72891104221344
7.35115,0.73385226726532
7.40115,0.73887050151825
7.45115,0.743957161903381
7.50115,0.748894572257996
7.55115,0.745571911334991
7.60115,0.740519762039185
7.65115,0.735546886920929
7.70115,0.730629980564117
7.75115,0.725600898265839
7.80115,0.720692992210388
7.85115,0.715786814689636
7.90115,0.71069473028183
7.95115,0.705664694309235
8.00115,0.700631737709045
8.05115,0.695627808570862
8.10115,0.690524458885193
8.15115,0.685600101947784
8.20115,0.680569648742676
8.25115,0.675594806671143
8.30115,0.670527040958405
8.35115,0.665665030479431
8.40115,0.660524487495422
8.45115,0.65556526184082
8.50115,0.650607824325562
8.55115,0.645601511001587
8.60115,0.640394747257233
8.65115,0.635561227798462
8.70115,0.630560457706451
8.75115,0.625562429428101
8.80115,0.620526432991028
8.85115,0.615511119365692
8.90115,0.610553026199341
8.95115,0.605575203895569
9.00115,0.600549221038818
9.05115,0.595549702644348
9.10115,0.590554594993591
9.15115,0.585697948932648
9.20115,0.580646812915802
9.25115,0.575747907161713
9.30115,0.570714831352234
9.35115,0.565633177757263
9.40115,0.560686051845551
9.45115,0.555653214454651
9.50115,0.550714373588562
9.55115,0.545620441436768
9.60115,0.540596306324005
9.65115,0.535627245903015
9.70115,0.530533492565155
9.75115,0.52554577589035
9.80115,0.520542442798615
9.85115,0.515481054782867
9.90115,0.510537207126617
9.95115,0.505555152893066
10.00115,0.500578284263611
10.05115,0.495606988668442
10.10115,0.490667343139648
10.15115,0.485652327537537
10.20115,0.480659931898117
10.25115,0.475724250078201
10.30115,0.470766127109528
10.35115,0.465677678585052
10.40115,0.46073305606842
10.45115,0.455644696950912
10.50115,0.450647175312042
10.55115,0.445672035217285
10.60115,0.440617442131042
10.65115,0.435735762119293
10.70115,0.430756449699402
10.75115,0.425774812698364
10.80115,0.420663237571716
10.85115,0.415645837783813
10.90115,0.410617589950562
10.95115,0.405785292387009
11.00115,0.400640040636063
11.05115,0.395824640989304
11.10115,0.390731781721115
11.15115,0.385756075382233
11.20115,0.380671858787537
11.25115,0.375703275203705
11.30115,0.370758920907974
11.35115,0.36567223072052
11.40115,0.360681921243668
11.45115,0.355701863765717
11.50115,0.35068342089653
11.55115,0.345741778612137
11.60115,0.340642422437668
11.65115,0.335767298936844
11.70115,0.330708205699921
11.75115,0.325789898633957
11.80115,0.320856273174286
11.85115,0.315959066152573
11.90115,0.310981333255768
11.95115,0.3059943318367
12.00115,0.301057815551758
12.05115,0.29599204659462
12.10115,0.290932267904282
12.15115,0.285769760608673
12.20115,0.280732244253159
12.25115,0.275817930698395
12.30115,0.270885407924652
12.35115,0.265918910503387
12.40115,0.260716289281845
12.45115,0.255673199892044
12.50115,0.250663161277771
12.55115,0.245648264884949
12.60115,0.240620642900467
12.65115,0.235615015029907
12.70115,0.230618730187416
12.75115,0.225570470094681
12.80115,0.220657378435135
12.85115,0.215560615062714
12.90115,0.210699498653412
12.95115,0.205612331628799
13.00115,0.200670793652534
13.05115,0.195705071091652
13.10115,0.190813228487968
13.15115,0.185867220163345
13.20115,0.180832549929619
13.25115,0.175902232527733
13.30115,0.170886442065239
13.35115,0.165956228971481
13.40115,0.161015078425407
13.45115,0.156140431761742
13.50115,0.151088714599609
13.55115,0.146096050739288
13.60115,0.141132712364197
13.65115,0.136129885911942
13.70115,0.13104809820652
13.75115,0.126024782657623
13.80115,0.120982699096203
13.85115,0.116024889051914
13.90115,0.111126475036144
13.95115,0.10609095543623
14.00115,0.101116009056568
14.05115,0.0961945876479149
14.10115,0.0911358818411827
14.15115,0.086161196231842
14.20115,0.0810301005840302
14.25115,0.0760774090886116
14.30115,0.0711061134934425
14.35115,0.0661273300647736
14.40115,0.0610628239810467
14.45115,0.0561244003474712
14.50115,0.0511222779750824
14.55115,0.0461154393851757
14.60115,0.0410727262496948
14.65115,0.0360966846346855
14.70115,0.0310139376670122
14.75115,0.0260729752480984
14.80115,0.0210063271224499
14.85115,0.0160165373235941
14.90115,0.0110540082678199
14.95115,0.00598136149346828
15.00115,0.00137608894146979
15.05115,-0.0037271601613611
15.10115,-0.0087396577000618
15.15115,-0.0137544330209494
15.20115,-0.0187617857009172
15.25115,-0.0236716791987419
15.30115,-0.0287307798862457
15.35115,-0.0336324945092201
15.40115,-0.0386013463139534
15.45115,-0.0436508096754551
15.50115,-0.0486031249165535
15.55115,-0.0535600930452347
15.60115,-0.0585668832063675
15.65115,-0.0634953752160072
15.70115,-0.0684551820158958
15.75115,-0.0735198855400085
15.80115,-0.0785233378410339
15.85115,-0.0834691077470779
15.90115,-0.0885545387864113
15.95115,-0.093464620411396
16.00115,-0.0984790250658989
16.05115,-0.103417582809925
16.10115,-0.108466789126396
16.15115,-0.113526456058025
16.20115,-0.118540517985821
16.25115,-0.123494423925877
16.30115,-0.128560811281204
16.35115,-0.133551597595215
16.40115,-0.138539046049118
16.45115,-0.143557384610176
16.50115,-0.148495346307755
16.55115,-0.153511092066765
16.60115,-0.158598646521568
16.65115,-0.16355088353157
16.70115,-0.168541923165321
16.75115,-0.173597291111946
16.80115,-0.178619965910912
16.85115,-0.183671459555626
16.90115,-0.188622638583183
16.95115,-0.193589866161346
17.00115,-0.198560670018196
17.05115,-0.203543141484261
17.10115,-0.208477392792702
17.15115,-0.213562965393066
17.20115,-0.218406468629837
17.25115,-0.223502442240715
17.30115,-0.228417128324509
17.35115,-0.23338308930397
17.40115,-0.238386765122414
17.45115,-0.243423223495483
17.50115,-0.248451188206673
17.55115,-0.253445684909821
17.60115,-0.258428364992142
17.65115,-0.263540834188461
17.70115,-0.268536657094955
17.75115,-0.273500114679337
17.80115,-0.278513193130493
17.85115,-0.28350242972374
17.90115,-0.288510948419571
17.95115,-0.29352268576622
18.00115,-0.298564851284027
18.05115,-0.303504168987274
18.10115,-0.308506995439529
18.15115,-0.313592523336411
18.20115,-0.318435579538345
18.25115,-0.323414981365204
18.30115,-0.32843554019928
18.35115,-0.333319962024689
18.40115,-0.338425725698471
18.45115,-0.343362540006638
18.50115,-0.34832164645195
18.55115,-0.353313982486725
18.60115,-0.35835462808609
18.65115,-0.363340198993683
18.70115,-0.368407994508743
18.75115,-0.373413860797882
18.80115,-0.378446787595749
18.85115,-0.383468627929688
18.90115,-0.388489335775375
18.95115,-0.393484711647034
19.00115,-0.398472845554352
19.05115,-0.4034743309021
19.10115,-0.408519476652145
19.15115,-0.41348534822464
19.20115,-0.418586373329163
19.25115,-0.423544406890869
19.30115,-0.428526967763901
19.35115,-0.433535069227219
19.40115,-0.43854683637619
19.45115,-0.443474054336548
19.50115,-0.448446393013
19.55115,-0.453463345766068
19.60115,-0.458421498537064
19.65115,-0.463429927825928
19.70115,-0.468417853116989
19.75115,-0.473478108644485
19.80115,-0.478412657976151
19.85115,-0.483424007892609
19.90115,-0.48833304643631
19.95115,-0.493360638618469
20.00115,-0.498350441455841
20.05115,-0.503368616104126
20.10115,-0.508342206478119
20.15115,-0.513461887836456
20.20115,-0.518314361572266
20.25115,-0.523422479629517
20.30115,-0.528389275074005
20.35115,-0.53336364030838
20.40115,-0.538377523422241
20.45115,-0.543362677097321
20.50115,-0.548266530036926
20.55115,-0.55337256193161
20.60115,-0.558310091495514
20.65115,-0.563348054885864
20.70115,-0.56837260723114
20.75115,-0.573462843894959
20.80115,-0.578442811965942
20.85115,-0.583451986312866
20.90115,-0.588439166545868
20.95115,-0.593416929244995
21.00115,-0.598371744155884
21.05115,-0.603393137454987
21.10115,-0.608441054821014
21.15115,-0.613438904285431
21.20115,-0.618451654911041
21.25115,-0.623467922210693
21.30115,-0.628459572792053
21.35115,-0.63341361284256
21.40115,-0.638487339019775
21.45115,-0.643407821655273
21.50115,-0.648480653762817
21.55115,-0.653432130813599
21.60115,-0.658411085605621
21.65115,-0.663461983203888
21.70115,-0.668519377708435
21.75115,-0.67352020740509
21.80115,-0.678580760955811
21.85115,-0.683608651161194
21.90115,-0.688462316989899
21.95115,-0.693555116653442
22.00115,-0.698425829410553
22.05115,-0.703441143035889
22.10115,-0.708403885364532
22.15115,-0.713416457176209
22.20115,-0.718380868434906
22.25115,-0.72332090139389
22.30115,-0.728339731693268
22.35115,-0.733318686485291
22.40115,-0.738312840461731
22.45115,-0.743292570114136
22.50115,-0.748364567756653
22.55115,-0.745047152042389
22.60115,-0.740060269832611
22.65115,-0.735052943229675
22.70115,-0.730142295360565
22.75115,-0.725054979324341
22.80115,-0.720098435878754
22.85115,-0.715111315250397
22.90115,-0.710168838500977
22.95115,-0.705206871032715
23.00115,-0.70020055770874
23.05115,-0.695221185684204
23.10115,-0.690276145935059
23.15115,-0.685235857963562
23.20115,-0.680259168148041
23.25115,-0.675283133983612
23.30115,-0.670237183570862
23.35115,-0.665196239948273
23.40115,-0.660220146179199
23.45115,-0.655172824859619
23.50115,-0.650135338306427
23.55115,-0.645125806331635
23.60115,-0.640157043933868
23.65115,-0.635114133358002
23.70115,-0.630106747150421
23.75115,-0.625160813331604
23.80115,-0.620180189609528
23.85115,-0.615229904651642
23.90115,-0.610095620155334
23.95115,-0.605171382427216
24.00115,-0.600147783756256
24.05115,-0.595090687274933
24.10115,-0.59007716178894
24.15115,-0.585309028625488
24.20115,-0.580402016639709
24.25115,-0.574485003948212
24.30115,-0.570216834545136
24.35115,-0.564956784248352
24.40115,-0.559956967830658
24.45115,-0.554917633533478
24.50115,-0.549647152423859
24.55115,-0.545065999031067
24.60115,-0.53992623090744
24.65115,-0.534934818744659
24.70115,-0.529981315135956
24.75115,-0.525083601474762
24.80115,-0.519950866699219
24.85115,-0.515141487121582
24.90115,-0.510099709033966
24.95115,-0.505079925060272
25.00115,-0.499998480081558
25.05115,-0.49507400393486
25.10115,-0.490115851163864
25.15115,-0.485177040100098
25.20115,-0.480084121227264
25.25115,-0.475097864866257
25.30115,-0.470162093639374
25.35115,-0.465129762887955
25.40115,-0.460134297609329
25.45115,-0.45511257648468
25.50115,-0.44986155629158
25.55115,-0.445146203041077
25.60115,-0.440090388059616
25.65115,-0.435316950082779
25.70115,-0.430257141590118
25.75115,-0.425320655107498
25.80115,-0.420152932405472
25.85115,-0.415259093046188
25.90115,-0.410436898469925
25.95115,-0.405193686485291
26.00115,-0.400136291980743
26.05115,-0.395260989665985
26.10115,-0.390015542507172
26.15115,-0.385143727064133
26.20115,-0.380176812410355
26.25115,-0.375034689903259
26.30115,-0.370060116052628
26.35115,-0.365084856748581
26.40115,-0.360094338655472
26.45115,-0.354986160993576
26.50115,-0.349998444318771
26.55115,-0.345075160264969
26.60115,-0.340011686086655
26.65115,-0.335086822509766
26.70115,-0.330044031143188
26.75115,-0.325118869543076
26.80115,-0.320160031318665
26.85115,-0.31526193022728
26.90115,-0.310235023498535
26.95115,-0.305236518383026
27.00115,-0.300304472446442
27.05115,-0.295140475034714
27.10115,-0.290145218372345
27.15115,-0.285147815942764
27.20115,-0.280239641666412
27.25115,-0.275246530771255
27.30115,-0.270194590091705
27.35115,-0.265133917331696
27.40115,-0.260157912969589
27.45115,-0.255162954330444
27.50115,-0.250168919563293
27.55115,-0.245046198368073
27.60115,-0.240067079663277
27.65115,-0.235060274600983
27.70115,-0.230154782533646
27.75115,-0.225087642669678
27.80115,-0.220133408904076
27.85115,-0.215228900313377
27.90115,-0.210184440016747
27.95115,-0.205235332250595
28.00115,-0.200263485312462
28.05115,-0.195257753133774
28.10115,-0.190267562866211
28.15115,-0.185360565781593
28.20115,-0.180329501628876
28.25115,-0.175304129719734
28.30115,-0.170263290405273
28.35115,-0.165205031633377
28.40115,-0.160266414284706
28.45115,-0.155190274119377
28.50115,-0.150201305747032
28.55115,-0.145232304930687
28.60115,-0.14017117023468
28.65115,-0.135201558470726
28.70115,-0.130175411701202
28.75115,-0.125211909413338
28.80115,-0.120163924992085
28.85115,-0.11512915045023
28.90115,-0.110211260616779
28.95115,-0.10513549298048
29.00115,-0.0999984666705132
29.05115,-0.0952087715268135
29.10115,-0.0901021808385849
29.15115,-0.0852015241980553
29.20115,-0.0802082866430283
29.25115,-0.0752006322145462
29.30115,-0.0701971277594566
29.35115,-0.0652758479118347
29.40115,-0.06027015671134
29.45115,-0.0553635470569134
29.50115,-0.0503342486917973
29.55115,-0.0453314557671547
29.60115,-0.0402981154620647
29.65115,-0.0352680571377277
29.70115,-0.0303669665008783
29.75115,-0.025414552539587
29.80115,-0.0204196702688932
29.85115,-0.0154454577714205
29.90115,-0.0104249268770218
29.95115,-0.00537197338417172
30.00115,-0.000429965497460216
30.05115,0.00443823682144284
30.10115,0.00930056162178516
30.15115,0.0142523078247905
30.20115,0.0193580985069275
30.25115,0.0243084244430065
30.30115,0.0293581914156675
30.35115,0.0344446562230587
30.40115,0.0394462458789349
30.45115,0.0444223992526531
30.50115,0.0494144260883331
30.55115,0.0544418729841709
30.60115,0.0593432784080505
30.65115,0.0644274801015854
30.70115,0.0693834722042084
30.75115,0.0742768570780754
30.80115,0.0794139802455902
30.85115,0.0843914151191711
30.90115,0.0894507467746735
30.95115,0.0944950953125954
31.00115,0.0995010882616043
31.05115,0.104506328701973
31.10115,0.109433338046074
31.15115,0.114435441792011
31.20115,0.11940885335207
31.25115,0.124361142516136
31.30115,0.129420056939125
31.35115,0.134457871317863
31.40115,0.139450147747993
31.45115,0.144387319684029
31.50115,0.149451777338982
31.55115,0.154531195759773
31.60115,0.159381672739983
31.65115,0.164314985275269
31.70115,0.169215142726898
31.75115,0.174202591180801
31.80115,0.179134786128998
31.85115,0.184212803840637
31.90115,0.189252287149429
31.95115,0.194094955921173
32.00115,0.199025392532349
32.05115,0.203944832086563
32.10115,0.208937957882881
32.15115,0.213899746537209
32.20115,0.219067737460136
32.25115,0.223940536379814
32.30115,0.228907257318497
32.35115,0.233994260430336
32.40115,0.238982707262039
32.45115,0.243916392326355
32.50115,0.248893305659294
32.55115,0.254036545753479
32.60115,0.259052723646164
32.65115,0.264174431562424
32.70115,0.269278556108475
32.75115,0.274128258228302
32.80115,0.279241174459457
32.85115,0.284128725528717
32.90115,0.2891546189785
32.95115,0.294278919696808
33.00115,0.299329966306686
33.05115,0.304367482662201
33.10115,0.309315741062164
33.15115,0.314270853996277
33.20115,0.319208323955536
33.25115,0.324157029390335
33.30115,0.329124242067337
33.35115,0.334131360054016
33.40115,0.33907425403595
33.45115,0.344040393829346
33.50115,0.349078923463821
33.55115,0.354133129119873
33.60115,0.359004348516464
33.65115,0.364034712314606
33.70115,0.369072407484055
33.75115,0.37394642829895
33.80115,0.379070699214935
33.85115,0.384060710668564
33.90115,0.389139920473099
33.95115,0.394131779670715
34.00115,0.399061977863312
34.05115,0.403985589742661
34.10115,0.409029752016068
34.15115,0.414020210504532
34.20115,0.41905489563942
34.25115,0.424100190401077
34.30115,0.429101854562759
34.35115,0.43401226401329
34.40115,0.438965737819672
34.45115,0.443985283374786
34.50115,0.448973745107651
34.55115,0.454046726226807
34.60115,0.459147453308105
34.65115,0.464091390371323
34.70115,0.469043910503387
34.75115,0.474079191684723
34.80115,0.479069888591766
34.85115,0.484125584363937
34.90115,0.489044517278671
34.95115,0.494106084108353
35.00115,0.498866230249405
35.05115,0.503965258598328
35.10115,0.508915305137634
35.15115,0.51393586397171
35.20115,0.518908262252808
35.25115,0.523985087871552
35.30115,0.528953313827515
35.35115,0.533984303474426
35.40115,0.538948655128479
35.45115,0.543991982936859
35.50115,0.549008667469025
35.55115,0.55402010679245
35.60115,0.559048235416412
35.65115,0.564087808132172
35.70115,0.569088816642761
35.75115,0.574091970920563
35.80115,0.579062163829803
35.85115,0.584033727645874
35.90115,0.58900648355484
35.95115,0.59404444694519
36.00115,0.598957121372223
36.05115,0.603923141956329
36.10115,0.608996331691742
36.15115,0.61397111415863
36.20115,0.618997633457184
36.25115,0.623924076557159
36.30115,0.628998756408691
36.35115,0.633911609649658
36.40115,0.638914942741394
36.45115,0.643913805484772
36.50115,0.648933291435242
36.55115,0.653949677944183
36.60115,0.658918261528015
36.65115,0.663958370685577
36.70115,0.669000506401062
36.75115,0.67404967546463
36.80115,0.679023027420044
36.85115,0.68400901556015
36.90115,0.689063429832459
36.95115,0.693919777870178
37.00115,0.699000835418701
37.05115,0.704040765762329
37.10115,0.709048748016357
37.15115,0.71407675743103
37.20115,0.7190922498703
37.25115,0.723999321460724
37.30115,0.728981494903564
37.35115,0.733952105045319
37.40115,0.738912045955658
37.45115,0.74397087097168
37.50115,0.748955130577087
37.55115,0.745698213577271
37.60115,0.740692317485809
37.65115,0.735686898231506
37.70115,0.730682492256165
37.75115,0.725700557231903
37.80115,0.72075617313385
37.85115,0.715830087661743
37.90115,0.710815370082855
37.95115,0.705739200115204
38.00115,0.700696408748627
38.05115,0.695612251758575
38.10115,0.690653502941132
38.15115,0.685716509819031
38.20115,0.680759966373444
38.25115,0.675791203975677
38.30115,0.670684814453125
38.35115,0.665704250335693
38.40115,0.660673558712006
38.45115,0.655616641044617
38.50115,0.650556087493896
38.55115,0.6456338763237
38.60115,0.64062511920929
38.65115,0.63560950756073
38.70115,0.63064706325531
38.75115,0.625638961791992
38.80115,0.620651543140411
38.85115,0.615625441074371
38.90115,0.610695242881775
38.95115,0.605616927146912
39.00115,0.600595593452454
39.05115,0.595662653446198
39.10115,0.590702772140503
39.15115,0.585697770118713
39.20115,0.580760359764099
39.25115,0.57576459646225
39.30115,0.570782005786896
39.35115,0.565803825855255
39.40115,0.560726404190063
39.45115,0.555830717086792
39.50115,0.550762474536896
39.55115,0.545699119567871
39.60115,0.540666818618774
39.65115,0.535719931125641
39.70115,0.530710458755493
39.75115,0.52570515871048
39.80115,0.520696997642517
39.85115,0.515621662139893
39.90115,0.510588943958282
39.95115,0.50566440820694
40.00115,0.500680267810822
40.05115,0.49568772315979
40.10115,0.490700423717499
40.15115,0.485761553049088
40.20115,0.480710357427597
40.25115,0.475794970989227
40.30115,0.470750957727432
40.35115,0.46587261557579
40.40115,0.460747569799423
40.45115,0.45570969581604
40.50115,0.450750470161438
40.55115,0.445666313171387
40.60115,0.440789788961411
40.65115,0.435728162527084
40.70115,0.430764019489288
40.75115,0.425856679677963
40.80115,0.420713514089584
40.85115,0.415752679109573
40.90115,0.410711139440537
40.95115,0.405665695667267
41.00115,0.400841593742371
41.05115,0.395803183317184
41.10115,0.39086577296257
41.15115,0.385850876569748
41.20115,0.380813628435135
41.25115,0.3757603764534
41.30115,0.370817810297012
41.35115,0.365862101316452
41.40115,0.360771715641022
41.45115,0.355714589357376
41.50115,0.350957930088043
41.55115,0.345778942108154
41.60115,0.340796679258347
41.65115,0.335774004459381
41.70115,0.330824762582779
41.75115,0.325854480266571
41.80115,0.320913970470428
41.85115,0.315979391336441
41.90115,0.311072051525116
41.95115,0.306032687425613
42.00115,0.301068425178528
42.05115,0.296003788709641
42.10115,0.290894001722336
42.15115,0.28596505522728
42.20115,0.280843794345856
42.25115,0.275898039340973
42.30115,0.271033376455307
42.35115,0.265900850296021
42.40115,0.260870784521103
42.45115,0.255732476711273
42.50115,0.250688374042511
42.55115,0.245675191283226
42.60115,0.240649372339249
42.65115,0.235674172639847
42.70115,0.230618998408318
42.75115,0.225690960884094
42.80115,0.220677882432938
42.85115,0.21563258767128
42.90115,0.210626617074013
42.95115,0.205699279904366
43.00115,0.200728341937065
43.05115,0.195746183395386
43.10115,0.190845623612404
43.15115,0.185881018638611
43.20115,0.180919498205185
43.25115,0.175901278853416
43.30115,0.170953184366226
43.35115,0.166049093008041
43.40115,0.161090821027756
43.45115,0.15610434114933
43.50115,0.151229113340378
43.55115,0.146186828613281
43.60115,0.141217291355133
43.65115,0.136164024472237
43.70115,0.131140395998955
43.75115,0.12611511349678
43.80115,0.121107898652554
43.85115,0.116115234792233
43.90115,0.111118018627167
43.95115,0.106226667761803
44.00115,0.101222671568394
44.05115,0.0961567014455795
44.10115,0.0912502035498619
44.15115,0.0862283259630203
44.20115,0.0811308547854424
44.25115,0.0761451944708824
44.30115,0.0711196959018707
44.35115,0.0661654472351074
44.40115,0.0611448660492897
44.45115,0.0561093688011169
44.50115,0.0511391833424568
44.55115,0.0462253279983997
44.60115,0.041157454252243
44.65115,0.0361439995467663
44.70115,0.0311126429587603
44.75115,0.0262183733284473
44.80115,0.0211035627871752
44.85115,0.0161106288433075
44.90115,0.0110632479190826
44.95115,0.00602071732282639
45.00115,0.00138548412360251
45.05115,-0.00365585065446794
45.10115,-0.00867165345698595
45.15115,-0.0137559808790684
45.20115,-0.0186971183866262
45.25115,-0.0236289463937283
45.30115,-0.0287187919020653
45.35115,-0.0335934422910213
