Time,Potential
45.40115,-0.0386456027626991
45.45115,-0.0435957908630371
45.50115,-0.0484692491590977
45.55115,-0.0534635484218597
45.60115,-0.0585642494261265
45.65115,-0.0634810477495193
45.70115,-0.068521536886692
45.75115,-0.0734595432877541
45.80115,-0.0784082859754562
45.85115,-0.0834918841719627
45.90115,-0.0885105431079865
45.95115,-0.0934392064809799
46.00115,-0.0983892232179642
46.05115,-0.103358320891857
46.10115,-0.108325399458408
46.15115,-0.113467462360859
46.20115,-0.118385523557663
46.25115,-0.123404823243618
46.30115,-0.128435045480728
46.35115,-0.133439600467682
46.40115,-0.13848640024662
46.45115,-0.143492475152016
46.50115,-0.14844898879528
46.55115,-0.153443321585655
46.60115,-0.158503830432892
46.65115,-0.163533568382263
46.70115,-0.168512836098671
46.75115,-0.173547133803368
46.80115,-0.178596466779709
46.85115,-0.183505207300186
46.90115,-0.188609570264816
46.95115,-0.193582072854042
47.00115,-0.198550224304199
47.05115,-0.203473791480064
47.10115,-0.208440110087395
47.15115,-0.213402941823006
47.20115,-0.218401372432709
47.25115,-0.223407596349716
47.30115,-0.228350311517715
47.35115,-0.233365148305893
47.40115,-0.238334715366364
47.45115,-0.243324935436249
47.50115,-0.24836403131485
47.55115,-0.253398030996323
47.60115,-0.258429527282715
47.65115,-0.263404011726379
47.70115,-0.268524587154388
47.75115,-0.27345997095108
47.80115,-0.278474450111389
47.85115,-0.283542424440384
47.90115,-0.288467139005661
47.95115,-0.293453872203827
48.00115,-0.298465132713318
48.05115,-0.303534358739853
48.10115,-0.308489680290222
48.15115,-0.313463717699051
48.20115,-0.318445444107056
48.25115,-0.323431313037872
48.30115,-0.328324437141418
48.35115,-0.333354443311691
48.40115,-0.338363230228424
48.45115,-0.34329816699028
48.50115,-0.34830430150032
48.55115,-0.353283315896988
48.60115,-0.358330905437469
48.65115,-0.363310843706131
48.70115,-0.368344783782959
48.75115,-0.373323500156403
48.80115,-0.378345191478729
48.85115,-0.383400171995163
48.90115,-0.38849937915802
48.95115,-0.393430560827255
49.00115,-0.39841902256012
49.05115,-0.40350130200386
49.10115,-0.408472299575806
49.15115,-0.41354513168335
49.20115,-0.41850933432579
49.25115,-0.423526972532272
49.30115,-0.428572803735733
49.35115,-0.43353995680809
49.40115,-0.438430339097977
49.45115,-0.443483233451843
49.50115,-0.448394447565079
49.55115,-0.453434765338898
49.60115,-0.458443373441696
49.65115,-0.463441014289856
49.70115,-0.46841287612915
49.75115,-0.473439007997513
49.80115,-0.478401839733124
49.85115,-0.483411103487015
49.90115,-0.488370835781097
49.95115,-0.493358969688416
50.00115,-0.498332649469376
50.05115,-0.503385961055756
50.10115,-0.508496105670929
50.15115,-0.513516187667847
50.20115,-0.518485486507416
50.25115,-0.523443043231964
50.30115,-0.528243958950043
50.35115,-0.533315241336823
50.40115,-0.538311004638672
50.45115,-0.543322145938873
50.50115,-0.548407256603241
50.55115,-0.553371131420136
50.60115,-0.558391213417053
50.65115,-0.563309252262115
50.70115,-0.568249583244324
50.75115,-0.573412835597992
50.80115,-0.578344345092773
50.85115,-0.583453297615051
50.90115,-0.588408529758453
50.95115,-0.593407213687897
51.00115,-0.598311960697174
51.05115,-0.603433847427368
51.10115,-0.608501374721527
51.15115,-0.613446533679962
51.20115,-0.618459761142731
51.25115,-0.623367369174957
51.30115,-0.628383994102478
51.35115,-0.633418619632721
51.40115,-0.638331055641174
51.45115,-0.643405616283417
51.50115,-0.648355841636658
51.55115,-0.653355360031128
51.60115,-0.658395648002625
51.65115,-0.663444459438324
51.70115,-0.668445944786072
51.75115,-0.673497498035431
51.80115,-0.678465485572815
51.85115,-0.683517158031464
51.90115,-0.688484311103821
51.95115,-0.693386435508728
52.00115,-0.698417127132416
52.05115,-0.703381419181824
52.10115,-0.708458065986633
52.15115,-0.713325798511505
52.20115,-0.718331336975098
52.25115,-0.723340034484863
52.30115,-0.728291690349579
52.35115,-0.733279645442963
52.40115,-0.738256752490997
52.45115,-0.743314206600189
52.50115,-0.748219192028046
52.55115,-0.745003759860992
52.60115,-0.739998877048492
52.65115,-0.735029757022858
52.70115,-0.729999840259552
52.75115,-0.724991142749786
52.80115,-0.72007691860199
52.85115,-0.714967966079712
52.90115,-0.710102438926697
52.95115,-0.705131649971008
53.00115,-0.700108647346497
53.05115,-0.695220351219177
53.10115,-0.690190970897675
53.15115,-0.68522036075592
53.20115,-0.680172979831696
53.25115,-0.675159811973572
53.30115,-0.67018461227417
53.35115,-0.665163159370422
53.40115,-0.66010993719101
53.45115,-0.655110061168671
53.50115,-0.650077223777771
53.55115,-0.645133256912231
53.60115,-0.640054941177368
53.65115,-0.635144829750061
53.70115,-0.630025207996368
53.75115,-0.625118672847748
53.80115,-0.62019807100296
53.85115,-0.615078389644623
53.90115,-0.61010730266571
53.95115,-0.605065166950226
54.00115,-0.600075662136078
54.05115,-0.595003485679626
54.10115,-0.590097725391388
54.15115,-0.585075676441193
54.20115,-0.580120205879211
54.25115,-0.575192809104919
54.30115,-0.57009094953537
54.35115,-0.565081536769867
54.40115,-0.56002402305603
54.45115,-0.555068612098694
54.50115,-0.550050795078278
54.55115,-0.545023918151855
54.60115,-0.539971232414246
54.65115,-0.53502345085144
54.70115,-0.529952764511108
54.75115,-0.525008618831635
54.80115,-0.520037353038788
54.85115,-0.515138924121857
54.90115,-0.510095477104187
54.95115,-0.505052804946899
55.00115,-0.500005781650543
55.05115,-0.495047926902771
55.10115,-0.490029573440552
55.15115,-0.485045254230499
55.20115,-0.480110675096512
55.25115,-0.475112617015839
55.30115,-0.470100462436676
55.35115,-0.465085864067078
55.40115,-0.460122495889664
55.45115,-0.455143719911575
55.50115,-0.450213462114334
55.55115,-0.445221364498138
55.60115,-0.440161675214767
55.65115,-0.435196667909622
55.70115,-0.430142045021057
55.75115,-0.425225049257278
55.80115,-0.420244127511978
55.85115,-0.415216892957687
55.90115,-0.410135835409164
55.95115,-0.405137211084366
56.00115,-0.4001624584198
56.05115,-0.3951475918293
56.10115,-0.390126615762711
56.15115,-0.385064750909805
56.20115,-0.380032241344452
56.25115,-0.375006467103958
56.30115,-0.370018988847733
56.35115,-0.365038514137268
56.40115,-0.359996140003204
56.45115,-0.355029553174973
56.50115,-0.350035578012466
56.55115,-0.344948500394821
56.60115,-0.339991182088852
56.65115,-0.334982693195343
56.70115,-0.330046355724335
56.75115,-0.325046837329865
56.80115,-0.320114076137543
56.85115,-0.315147280693054
56.90115,-0.310200750827789
56.95115,-0.305161863565445
57.00115,-0.300142079591751
57.05115,-0.295130610466003
57.10115,-0.29012542963028
57.15115,-0.285139322280884
57.20115,-0.280194491147995
57.25115,-0.275135159492493
57.30115,-0.270033091306686
57.35115,-0.265184700489044
57.40115,-0.260080099105835
57.45115,-0.255061954259872
57.50115,-0.250125408172607
57.55115,-0.245063722133636
57.60115,-0.240024849772453
57.65115,-0.235040962696075
57.70115,-0.230044573545456
57.75115,-0.225079640746117
57.80115,-0.220052897930145
57.85115,-0.215103045105934
57.90115,-0.210162580013275
57.95115,-0.205166280269623
58.00115,-0.200150728225708
58.05115,-0.195234209299088
58.10115,-0.190194725990295
58.15115,-0.185173720121384
58.20115,-0.180234044790268
58.25115,-0.175223827362061
58.30115,-0.170259833335876
58.35115,-0.165169104933739
58.40115,-0.160171210765839
58.45115,-0.155192509293556
58.50115,-0.150129839777946
58.55115,-0.14510490000248
58.60115,-0.140082105994225
58.65115,-0.135171204805374
58.70115,-0.130129978060722
58.75115,-0.12505567073822
58.80115,-0.120112307369709
58.85115,-0.115119732916355
58.90115,-0.110132314264774
58.95115,-0.105095639824867
59.00115,-0.100039929151535
59.05115,-0.095121756196022
59.10115,-0.0901317223906517
59.15115,-0.0850988179445267
59.20115,-0.0800422206521034
59.25115,-0.0751310661435127
59.30115,-0.0701160132884979
59.35115,-0.0651309788227081
59.40115,-0.0602283403277397
59.45115,-0.0551865920424461
59.50115,-0.050187386572361
59.55115,-0.0451904870569706
59.60115,-0.0402912795543671
59.65115,-0.0352658703923225
59.70115,-0.0303131230175495
59.75115,-0.025318069383502
59.80115,-0.0203021932393312
59.85115,-0.0154212359338999
59.90115,-0.0103626139461994
59.95115,-0.00529801566153765
60.00115,-0.000358404999133199
60.05115,0.00447134487330914
60.10115,0.0093707088381052
60.15115,0.0144111840054393
60.20115,0.0194067433476448
60.25115,0.0244954880326986
60.30115,0.0294194277375937
60.35115,0.0345946066081524
60.40115,0.0395199805498123
60.45115,0.044544130563736
60.50115,0.0494549870491028
60.55115,0.0544712580740452
60.60115,0.0594584345817566
60.65115,0.0644320845603943
60.70115,0.069487027823925
60.75115,0.0744239315390587
60.80115,0.0794614851474762
60.85115,0.0844740346074104
60.90115,0.0895273685455322
60.95115,0.0945183858275414
61.00115,0.0995606034994125
61.05115,0.104419641196728
61.10115,0.109507828950882
61.15115,0.114475883543491
61.20115,0.119397148489952
61.25115,0.124426856637001
61.30115,0.12944883108139
61.35115,0.13458925485611
61.40115,0.139534175395966
61.45115,0.144435182213783
61.50115,0.149496793746948
61.55115,0.154615953564644
61.60115,0.159449100494385
61.65115,0.164373949170113
61.70115,0.169362038373947
61.75115,0.174277514219284
61.80115,0.17920358479023
61.85115,0.184210196137428
61.90115,0.189194917678833
61.95115,0.194081395864487
62.00115,0.199102431535721
62.05115,0.204002737998962
62.10115,0.209032014012337
62.15115,0.214052885770798
62.20115,0.219045519828796
62.25115,0.224033877253532
62.30115,0.229022860527039
62.35115,0.23403725028038
62.40115,0.239018216729164
62.45115,0.243926405906677
62.50115,0.249060049653053
62.55115,0.254029512405396
62.60115,0.259185999631882
62.65115,0.264295488595963
62.70115,0.269333302974701
62.75115,0.274266302585602
62.80115,0.27922061085701
62.85115,0.28424733877182
62.90115,0.289326339960098
62.95115,0.294265896081924
63.00115,0.299386352300644
63.05115,0.304419070482254
63.10115,0.309346705675125
63.15115,0.314278304576874
63.20115,0.319251149892807
63.25115,0.324196845293045
63.30115,0.329193711280823
63.35115,0.334155708551407
63.40115,0.339171469211578
63.45115,0.3441042304039
63.50115,0.349113196134567
63.55115,0.35419300198555
63.60115,0.359135746955872
63.65115,0.364165723323822
63.70115,0.369135826826096
63.75115,0.374048233032227
63.80115,0.379114151000977
63.85115,0.384163677692413
63.90115,0.389153450727463
63.95115,0.394214242696762
64.00115,0.399152517318726
64.05115,0.404127061367035
64.10115,0.409046739339828
64.15115,0.414067894220352
64.20115,0.419043004512787
64.25115,0.424214750528336
64.30115,0.429156988859177
64.35115,0.434129059314728
64.40115,0.439021497964859
64.45115,0.444029778242111
64.50115,0.449048668146133
64.55115,0.45414787530899
64.60115,0.459135144948959
64.65115,0.464143306016922
64.70115,0.469073712825775
64.75115,0.474116861820221
64.80115,0.479121148586273
64.85115,0.484095692634583
64.90115,0.489128738641739
64.95115,0.494113683700562
65.00115,0.499038249254227
65.05115,0.503976166248322
65.10115,0.508972704410553
65.15115,0.513961911201477
65.20115,0.518976390361786
65.25115,0.524033427238464
65.30115,0.529048919677734
65.35115,0.533973217010498
65.40115,0.539050996303558
65.45115,0.544037580490112
65.50115,0.549003660678864
65.55115,0.554067671298981
65.60115,0.559026658535004
65.65115,0.564197659492493
65.70115,0.569168448448181
65.75115,0.574099123477936
65.80115,0.579134225845337
65.85115,0.584026455879211
65.90115,0.589015603065491
65.95115,0.593988537788391
66.00115,0.59903484582901
66.05115,0.603951990604401
66.10115,0.608965218067169
66.15115,0.613961160182953
66.20115,0.619048118591309
66.25115,0.624000370502472
66.30115,0.6290123462677
66.35115,0.633927643299103
66.40115,0.638964831829071
66.45115,0.643889665603638
66.50115,0.648901045322418
66.55115,0.653960227966309
66.60115,0.65900593996048
66.65115,0.664055705070496
66.70115,0.669063746929169
66.75115,0.674024760723114
66.80115,0.67903608083725
66.85115,0.684048473834991
66.90115,0.689088642597198
66.95115,0.694079995155334
67.00115,0.698989689350128
67.05115,0.704009652137756
67.10115,0.709036231040955
67.15115,0.714188635349274
67.20115,0.71915876865387
67.25115,0.724120199680328
67.30115,0.729029178619385
67.35115,0.734001457691193
67.40115,0.739017844200134
67.45115,0.744017422199249
67.50115,0.748991429805756
67.55115,0.745793759822845
67.60115,0.740740180015564
67.65115,0.735719084739685
67.70115,0.730784475803375
67.75115,0.725758850574493
67.80115,0.72076678276062
67.85115,0.715817153453827
67.90115,0.710795104503632
67.95115,0.705688774585724
68.00115,0.700736224651337
68.05115,0.695752799510956
68.10115,0.690716326236725
68.15115,0.685734391212463
68.20115,0.680695116519928
68.25115,0.675719499588013
68.30115,0.670820713043213
68.35115,0.665836930274963
68.40115,0.660713493824005
68.45115,0.655644774436951
68.50115,0.650712609291077
68.55115,0.645740985870361
68.60115,0.640719592571259
68.65115,0.635635197162628
68.70115,0.630683600902557
68.75115,0.6257244348526
68.80115,0.620723724365234
68.85115,0.61573326587677
68.90115,0.61065810918808
68.95115,0.605670571327209
69.00115,0.600689589977264
69.05115,0.595758855342865
69.10115,0.590733110904694
69.15115,0.585853040218353
69.20115,0.580849230289459
69.25115,0.575838387012482
69.30115,0.570896804332733
69.35115,0.565885305404663
69.40115,0.560808122158051
69.45115,0.555863261222839
69.50115,0.550872564315796
69.55115,0.545843839645386
69.60115,0.540673077106476
69.65115,0.535722553730011
69.70115,0.530699729919434
69.75115,0.525771021842957
69.80115,0.520709156990051
69.85115,0.515649199485779
69.90115,0.510685086250305
69.95115,0.505708158016205
70.00115,0.500687181949615
70.05115,0.495812326669693
70.10115,0.490773350000381
70.15115,0.485797017812729
70.20115,0.480822414159775
70.25115,0.47581672668457
70.30115,0.470842599868774
70.35115,0.465834647417068
70.40115,0.460848301649094
70.45115,0.455848872661591
70.50115,0.45075049996376
70.55115,0.445747792720795
70.60115,0.440797716379166
70.65115,0.435828655958176
70.70115,0.430836766958237
70.75115,0.425940722227097
70.80115,0.420815199613571
70.85115,0.415832191705704
70.90115,0.410828679800034
70.95115,0.405834436416626
71.00115,0.400861650705338
71.05115,0.395913928747177
71.10115,0.390825897455215
71.15115,0.385904759168625
71.20115,0.380862563848495
71.25115,0.375868380069733
71.30115,0.37080329656601
71.35115,0.365809381008148
71.40115,0.360876262187958
71.45115,0.355880171060562
71.50115,0.350814551115036
71.55115,0.345949769020081
71.60115,0.34082219004631
71.65115,0.335939407348633
71.70115,0.330894142389297
71.75115,0.325952172279358
71.80115,0.320981234312058
71.85115,0.316010981798172
71.90115,0.311074882745743
71.95115,0.306117802858353
72.00115,0.301093220710754
72.05115,0.296136260032654
72.10115,0.291049629449844
72.15115,0.285989612340927
72.20115,0.280909419059753
72.25115,0.275976032018662
72.30115,0.270973265171051
72.35115,0.266005724668503
72.40115,0.260977417230606
72.45115,0.255854487419128
72.50115,0.250775694847107
72.55115,0.245774164795876
72.60115,0.240782722830772
72.65115,0.235776990652084
72.70115,0.230730310082436
72.75115,0.225725725293159
72.80115,0.220785051584244
72.85115,0.215776354074478
72.90115,0.210685938596725
72.95115,0.20576523244381
73.00115,0.200767397880554
73.05115,0.195828855037689
73.10115,0.190935298800468
73.15115,0.185999393463135
73.20115,0.180961862206459
73.25115,0.175996795296669
73.30115,0.171027317643166
73.35115,0.166056305170059
73.40115,0.161167502403259
73.45115,0.156204953789711
73.50115,0.151333749294281
73.55115,0.146218448877335
73.60115,0.141192674636841
73.65115,0.136236235499382
73.70115,0.131202340126038
73.75115,0.126128807663918
73.80115,0.121181584894657
73.85115,0.116164408624172
73.90115,0.111169040203094
73.95115,0.106247015297413
74.00115,0.101288512349129
74.05115,0.0962315276265144
74.10115,0.0912397056818008
74.15115,0.08620934933424
74.20115,0.0812149941921234
74.25115,0.0761367678642273
74.30115,0.0711054354906082
74.35115,0.066181868314743
74.40115,0.0611970499157906
74.45115,0.0562036857008934
74.50115,0.0512617379426956
74.55115,0.0462371110916138
74.60115,0.0412499234080315
74.65115,0.0360984168946743
74.70115,0.0311970356851816
74.75115,0.026169441640377
74.80115,0.0211524069309235
74.85115,0.0161329004913569
74.90115,0.0111261820420623
74.95115,0.00601514894515276
75.00115,0.00142301898449659
75.05115,-0.00366660580039024
75.10115,-0.00863351579755545
75.15115,-0.0136519875377417
75.20115,-0.0186151657253504
75.25115,-0.0236812420189381
75.30115,-0.0285713970661163
75.35115,-0.0334922857582569
75.40115,-0.0385704152286053
75.45115,-0.0435290597379208
75.50115,-0.0485158786177635
75.55115,-0.0534762255847454
75.60115,-0.058477271348238
75.65115,-0.0634789168834686
75.70115,-0.0684491172432899
75.75115,-0.0734919086098671
75.80115,-0.0784210860729218
75.85115,-0.083366259932518
75.90115,-0.0884547531604767
75.95115,-0.0933845937252045
76.00115,-0.0982880741357803
76.05115,-0.103366672992706
76.10115,-0.108412772417068
76.15115,-0.113384053111076
76.20115,-0.118274949491024
76.25115,-0.123361840844154
76.30115,-0.128437995910645
76.35115,-0.13339327275753
76.40115,-0.138441666960716
76.45115,-0.143445670604706
76.50115,-0.148431420326233
76.55115,-0.153420224785805
76.60115,-0.158404409885406
76.65115,-0.163462281227112
76.70115,-0.168493777513504
76.75115,-0.173553347587585
76.80115,-0.178556844592094
76.85115,-0.183520123362541
76.90115,-0.188419550657272
76.95115,-0.193489879369736
77.00115,-0.198481038212776
77.05115,-0.203421041369438
77.10115,-0.208390161395073
77.15115,-0.213331550359726
77.20115,-0.218319579958916
77.25115,-0.223378241062164
77.30115,-0.2283935546875
77.35115,-0.23334738612175
77.40115,-0.238358125090599
77.45115,-0.24327526986599
77.50115,-0.248342052102089
77.55115,-0.253409951925278
77.60115,-0.258360952138901
77.65115,-0.263396739959717
77.70115,-0.268364042043686
77.75115,-0.273417711257935
77.80115,-0.278452217578888
77.85115,-0.283414751291275
77.90115,-0.288391441106796
77.95115,-0.293306052684784
78.00115,-0.298513680696487
78.05115,-0.303454548120499
78.10115,-0.308391720056534
78.15115,-0.313418000936508
78.20115,-0.31842178106308
78.25115,-0.323390066623688
78.30115,-0.328325182199478
78.35115,-0.333290547132492
78.40115,-0.338204383850098
78.45115,-0.343312859535217
78.50115,-0.348285526037216
78.55115,-0.353243857622147
78.60115,-0.35824579000473
78.65115,-0.363390415906906
78.70115,-0.368380963802338
78.75115,-0.373227030038834
78.80115,-0.378379911184311
78.85115,-0.383340984582901
78.90115,-0.388305336236954
78.95115,-0.393388599157333
79.00115,-0.398353546857834
79.05115,-0.40336799621582
79.10115,-0.408382922410965
79.15115,-0.413422703742981
79.20115,-0.418478339910507
79.25115,-0.423462122678757
79.30115,-0.428398042917252
79.35115,-0.433426350355148
79.40115,-0.438378095626831
79.45115,-0.443423420190811
79.50115,-0.448417782783508
79.55115,-0.453483998775482
79.60115,-0.458456069231033
79.65115,-0.463413506746292
79.70115,-0.468332797288895
79.75115,-0.473369687795639
79.80115,-0.478380650281906
79.85115,-0.483407467603683
79.90115,-0.488358020782471
79.95115,-0.49330946803093
80.00115,-0.498298048973084
80.05115,-0.503254294395447
80.10115,-0.508326053619385
80.15115,-0.513423144817352
80.20115,-0.518405377864838
80.25115,-0.523334503173828
80.30115,-0.528265833854675
80.35115,-0.533206045627594
80.40115,-0.538270592689514
80.45115,-0.543285012245178
80.50115,-0.548235714435577
80.55115,-0.553279519081116
80.60115,-0.558347344398499
80.65115,-0.56325089931488
80.70115,-0.568374574184418
80.75115,-0.573341488838196
80.80115,-0.578319489955902
80.85115,-0.583415865898132
80.90115,-0.588325798511505
80.95115,-0.593297779560089
81.00115,-0.598324835300446
81.05115,-0.603334546089172
81.10115,-0.608386933803558
81.15115,-0.613424003124237
81.20115,-0.618432343006134
81.25115,-0.623400211334229
81.30115,-0.628409326076508
81.35115,-0.63337767124176
81.40115,-0.638399600982666
81.45115,-0.643343448638916
81.50115,-0.648335516452789
81.55115,-0.653377711772919
81.60115,-0.658430337905884
81.65115,-0.663397669792175
81.70115,-0.668423295021057
81.75115,-0.673430979251862
81.80115,-0.678370416164398
81.85115,-0.683415353298187
81.90115,-0.688463270664215
81.95115,-0.693360090255737
82.00115,-0.698394536972046
82.05115,-0.70332807302475
82.10115,-0.708370268344879
82.15115,-0.713304817676544
82.20115,-0.71829080581665
82.25115,-0.723197221755981
82.30115,-0.728224098682404
82.35115,-0.733247935771942
82.40115,-0.73819226026535
82.45115,-0.74314546585083
82.50115,-0.748248636722565
82.55115,-0.744931280612946
82.60115,-0.739988088607788
82.65115,-0.735060930252075
82.70115,-0.729941606521606
82.75115,-0.724958896636963
82.80115,-0.719937443733215
82.85115,-0.71500152349472
82.90115,-0.709974467754364
82.95115,-0.705023109912872
83.00115,-0.700095474720001
83.05115,-0.695084512233734
83.10115,-0.690068066120148
83.15115,-0.685140013694763
83.20115,-0.680118501186371
83.25115,-0.675188064575195
83.30115,-0.670148253440857
83.35115,-0.665151834487915
83.40115,-0.66012042760849
83.45115,-0.655071496963501
83.50115,-0.650025248527527
83.55115,-0.645053565502167
83.60115,-0.640160381793976
83.65115,-0.635181844234467
83.70115,-0.630125284194946
83.75115,-0.625067889690399
83.80115,-0.620089471340179
83.85115,-0.615073144435883
83.90115,-0.610111951828003
83.95115,-0.605068206787109
84.00115,-0.600081086158752
84.05115,-0.59496945142746
84.10115,-0.590052902698517
84.15115,-0.5850590467453
84.20115,-0.580097734928131
84.25115,-0.575035095214844
84.30115,-0.570023417472839
84.35115,-0.565037965774536
84.40115,-0.559995949268341
84.45115,-0.554972589015961
84.50115,-0.549994170665741
84.55115,-0.544945955276489
84.60115,-0.540003836154938
84.65115,-0.534956634044647
84.70115,-0.529974699020386
84.75115,-0.525006353855133
84.80115,-0.52001291513443
84.85115,-0.515109598636627
84.90115,-0.510080277919769
84.95115,-0.504955351352692
85.00115,-0.499991208314896
85.05115,-0.495043575763702
85.10115,-0.489956468343735
85.15115,-0.485062599182129
85.20115,-0.480035066604614
85.25115,-0.475004255771637
85.30115,-0.470069020986557
85.35115,-0.465094804763794
85.40115,-0.46007826924324
85.45115,-0.455104559659958
85.50115,-0.450102418661118
85.55115,-0.445155322551727
85.60115,-0.440191179513931
85.65115,-0.435141772031784
85.70115,-0.430158674716949
85.75115,-0.425148874521255
85.80115,-0.420166879892349
85.85115,-0.415128469467163
85.90115,-0.410139352083206
85.95115,-0.405103802680969
86.00115,-0.400107026100159
86.05115,-0.395161002874374
86.10115,-0.39011412858963
86.15115,-0.385095328092575
86.20115,-0.38001748919487
86.25115,-0.375040143728256
86.30115,-0.370100468397141
86.35115,-0.364991039037704
86.40115,-0.359970808029175
86.45115,-0.355030059814453
86.50115,-0.349926292896271
86.55115,-0.344921290874481
86.60115,-0.339934676885605
86.65115,-0.334972560405731
86.70115,-0.330024868249893
86.75115,-0.325069725513458
86.80115,-0.320066809654236
86.85115,-0.315096735954285
86.90115,-0.310097694396973
86.95115,-0.305105626583099
87.00115,-0.300178349018097
87.05115,-0.295121163129807
87.10115,-0.290090888738632
87.15115,-0.285124361515045
87.20115,-0.280071198940277
87.25115,-0.275215029716492
87.30115,-0.270162165164948
87.35115,-0.265137642621994
87.40115,-0.260030210018158
87.45115,-0.255094468593597
87.50115,-0.250099062919617
87.55115,-0.245006501674652
87.60115,-0.240003824234009
87.65115,-0.235057145357132
87.70115,-0.230032324790955
87.75115,-0.22505596280098
87.80115,-0.220066338777542
87.85115,-0.21503783762455
87.90115,-0.210041612386703
87.95115,-0.20513941347599
88.00115,-0.200157761573792
88.05115,-0.195136085152626
88.10115,-0.190135955810547
88.15115,-0.185176908969879
88.20115,-0.180259093642235
88.25115,-0.175176233053207
88.30115,-0.170166149735451
88.35115,-0.165109530091286
88.40115,-0.160180538892746
88.45115,-0.155131295323372
88.50115,-0.150163799524307
88.55115,-0.14508230984211
88.60115,-0.140140131115913
88.65115,-0.135112032294273
88.70115,-0.130107089877129
88.75115,-0.125006347894669
88.80115,-0.119991026818752
88.85115,-0.115049041807652
88.90115,-0.110040359199047
88.95115,-0.105052314698696
89.00115,-0.0999840050935745
89.05115,-0.0949586555361748
89.10115,-0.090056374669075
89.15115,-0.0850596576929092
89.20115,-0.0801222994923592
89.25115,-0.0750940144062042
89.30115,-0.0700869038701057
89.35115,-0.0650929361581802
89.40115,-0.0601380988955498
89.45115,-0.0550953187048435
89.50115,-0.0501373894512653
89.55115,-0.0451626777648926
89.60115,-0.0401556082069874
89.65115,-0.035163439810276
89.70115,-0.0302779078483582
89.75115,-0.0253657475113869
89.80115,-0.0202653147280216
89.85115,-0.0153289260342717
89.90115,-0.0103170229122043
89.95115,-0.00531029654666781
89.99865,-0.000511395162902772
